b46867B05-2A36-407A-82C1-FFB03D6C40DB

CCpResource Crusher\ IO\ Test/tumblr_mopqkkwK2M1st5lhmo1_1280.jpg Build/Products/Debug-iphonesimulator/Crusher\ IO\ Test.app/tumblr_mopqkkwK2M1st5lhmo1_1280.jpg
s409259793.346183
e409259793.348239
r1
xCpResource
xCrusher IO Test/tumblr_mopqkkwK2M1st5lhmo1_1280.jpg
xBuild/Products/Debug-iphonesimulator/Crusher IO Test.app/tumblr_mopqkkwK2M1st5lhmo1_1280.jpg
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection97"Copy Build/Products/Debug-iphonesimulator/Crusher IO Test.app/tumblr_mopqkkwK2M1st5lhmo1_1280.jpg159"CpResource Crusher\ IO\ Test/tumblr_mopqkkwK2M1st5lhmo1_1280.jpg Build/Products/Debug-iphonesimulator/Crusher\ IO\ Test.app/tumblr_mopqkkwK2M1st5lhmo1_1280.jpgaeb85811cf64b841^46445911cf64b841^---0#0#1#-19%DVTDocumentLocation2@144"file:///Users/chris/Desktop/Crusher%20IO%20Test/Build/Products/Debug-iphonesimulator/Crusher%20IO%20Test.app/tumblr_mopqkkwK2M1st5lhmo1_1280.jpg003458b4dfffdf42^704"CpResource Crusher\ IO\ Test/tumblr_mopqkkwK2M1st5lhmo1_1280.jpg Build/Products/Debug-iphonesimulator/Crusher\ IO\ Test.app/tumblr_mopqkkwK2M1st5lhmo1_1280.jpg    cd "/Users/chris/Desktop/Crusher IO Test"    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/chris/Desktop/Crusher\ IO\ Test/Crusher\ IO\ Test/tumblr_mopqkkwK2M1st5lhmo1_1280.jpg /Users/chris/Desktop/Crusher\ IO\ Test/Build/Products/Debug-iphonesimulator/Crusher\ IO\ Test.app36"CAA681DA-4964-4810-9C4F-7A3171C33A3C-
b46867B05-2A36-407A-82C1-FFB03D6C40DB

CCpResource Crusher\ IO\ Test/tumblr_mp6ryedHF91st5lhmo1_1280.jpg Build/Products/Debug-iphonesimulator/Crusher\ IO\ Test.app/tumblr_mp6ryedHF91st5lhmo1_1280.jpg
s409259793.333961
e409259793.335330
r1
xCpResource
xCrusher IO Test/tumblr_mp6ryedHF91st5lhmo1_1280.jpg
xBuild/Products/Debug-iphonesimulator/Crusher IO Test.app/tumblr_mp6ryedHF91st5lhmo1_1280.jpg
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection97"Copy Build/Products/Debug-iphonesimulator/Crusher IO Test.app/tumblr_mp6ryedHF91st5lhmo1_1280.jpg159"CpResource Crusher\ IO\ Test/tumblr_mp6ryedHF91st5lhmo1_1280.jpg Build/Products/Debug-iphonesimulator/Crusher\ IO\ Test.app/tumblr_mp6ryedHF91st5lhmo1_1280.jpgbf985511cf64b841^6de15511cf64b841^---0#0#1#-19%DVTDocumentLocation2@144"file:///Users/chris/Desktop/Crusher%20IO%20Test/Build/Products/Debug-iphonesimulator/Crusher%20IO%20Test.app/tumblr_mp6ryedHF91st5lhmo1_1280.jpg003458b4dfffdf42^704"CpResource Crusher\ IO\ Test/tumblr_mp6ryedHF91st5lhmo1_1280.jpg Build/Products/Debug-iphonesimulator/Crusher\ IO\ Test.app/tumblr_mp6ryedHF91st5lhmo1_1280.jpg    cd "/Users/chris/Desktop/Crusher IO Test"    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/chris/Desktop/Crusher\ IO\ Test/Crusher\ IO\ Test/tumblr_mp6ryedHF91st5lhmo1_1280.jpg /Users/chris/Desktop/Crusher\ IO\ Test/Build/Products/Debug-iphonesimulator/Crusher\ IO\ Test.app36"508224DC-40D1-43EA-94F4-2E9EF5C8A120-
b46867B05-2A36-407A-82C1-FFB03D6C40DB

CCpResource Crusher\ IO\ Test/tumblr_mp6rzyNlAN1st5lhmo1_1280.jpg Build/Products/Debug-iphonesimulator/Crusher\ IO\ Test.app/tumblr_mp6rzyNlAN1st5lhmo1_1280.jpg
s409259793.347692
e409259793.349004
r1
xCpResource
xCrusher IO Test/tumblr_mp6rzyNlAN1st5lhmo1_1280.jpg
xBuild/Products/Debug-iphonesimulator/Crusher IO Test.app/tumblr_mp6rzyNlAN1st5lhmo1_1280.jpg
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection97"Copy Build/Products/Debug-iphonesimulator/Crusher IO Test.app/tumblr_mp6rzyNlAN1st5lhmo1_1280.jpg159"CpResource Crusher\ IO\ Test/tumblr_mp6rzyNlAN1st5lhmo1_1280.jpg Build/Products/Debug-iphonesimulator/Crusher\ IO\ Test.app/tumblr_mp6rzyNlAN1st5lhmo1_1280.jpga2275911cf64b841^c9585911cf64b841^---0#0#1#-19%DVTDocumentLocation2@144"file:///Users/chris/Desktop/Crusher%20IO%20Test/Build/Products/Debug-iphonesimulator/Crusher%20IO%20Test.app/tumblr_mp6rzyNlAN1st5lhmo1_1280.jpg003458b4dfffdf42^704"CpResource Crusher\ IO\ Test/tumblr_mp6rzyNlAN1st5lhmo1_1280.jpg Build/Products/Debug-iphonesimulator/Crusher\ IO\ Test.app/tumblr_mp6rzyNlAN1st5lhmo1_1280.jpg    cd "/Users/chris/Desktop/Crusher IO Test"    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/chris/Desktop/Crusher\ IO\ Test/Crusher\ IO\ Test/tumblr_mp6rzyNlAN1st5lhmo1_1280.jpg /Users/chris/Desktop/Crusher\ IO\ Test/Build/Products/Debug-iphonesimulator/Crusher\ IO\ Test.app36"894220F8-3664-42A8-BC73-F48A0A336C8E-
b46867B05-2A36-407A-82C1-FFB03D6C40DB

CCpResource Crusher\ IO\ Test/tumblr_mp6s1hAudo1st5lhmo1_1280.jpg Build/Products/Debug-iphonesimulator/Crusher\ IO\ Test.app/tumblr_mp6s1hAudo1st5lhmo1_1280.jpg
s409259793.339385
e409259793.340530
r1
xCpResource
xCrusher IO Test/tumblr_mp6s1hAudo1st5lhmo1_1280.jpg
xBuild/Products/Debug-iphonesimulator/Crusher IO Test.app/tumblr_mp6s1hAudo1st5lhmo1_1280.jpg
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection97"Copy Build/Products/Debug-iphonesimulator/Crusher IO Test.app/tumblr_mp6s1hAudo1st5lhmo1_1280.jpg159"CpResource Crusher\ IO\ Test/tumblr_mp6s1hAudo1st5lhmo1_1280.jpg Build/Products/Debug-iphonesimulator/Crusher\ IO\ Test.app/tumblr_mp6s1hAudo1st5lhmo1_1280.jpg26fc5611cf64b841^5a2e5711cf64b841^---0#0#1#-19%DVTDocumentLocation2@144"file:///Users/chris/Desktop/Crusher%20IO%20Test/Build/Products/Debug-iphonesimulator/Crusher%20IO%20Test.app/tumblr_mp6s1hAudo1st5lhmo1_1280.jpg003458b4dfffdf42^704"CpResource Crusher\ IO\ Test/tumblr_mp6s1hAudo1st5lhmo1_1280.jpg Build/Products/Debug-iphonesimulator/Crusher\ IO\ Test.app/tumblr_mp6s1hAudo1st5lhmo1_1280.jpg    cd "/Users/chris/Desktop/Crusher IO Test"    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/chris/Desktop/Crusher\ IO\ Test/Crusher\ IO\ Test/tumblr_mp6s1hAudo1st5lhmo1_1280.jpg /Users/chris/Desktop/Crusher\ IO\ Test/Build/Products/Debug-iphonesimulator/Crusher\ IO\ Test.app36"46C06F42-D8C1-4857-BC03-B1F092569FCC-
b46867B05-2A36-407A-82C1-FFB03D6C40DB

CCpResource Crusher\ IO\ Test/tumblr_mp6s32zb6l1st5lhmo1_1280.jpg Build/Products/Debug-iphonesimulator/Crusher\ IO\ Test.app/tumblr_mp6s32zb6l1st5lhmo1_1280.jpg
s409259793.340987
e409259793.341981
r1
xCpResource
xCrusher IO Test/tumblr_mp6s32zb6l1st5lhmo1_1280.jpg
xBuild/Products/Debug-iphonesimulator/Crusher IO Test.app/tumblr_mp6s32zb6l1st5lhmo1_1280.jpg
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection97"Copy Build/Products/Debug-iphonesimulator/Crusher IO Test.app/tumblr_mp6s32zb6l1st5lhmo1_1280.jpg159"CpResource Crusher\ IO\ Test/tumblr_mp6s32zb6l1st5lhmo1_1280.jpg Build/Products/Debug-iphonesimulator/Crusher\ IO\ Test.app/tumblr_mp6s32zb6l1st5lhmo1_1280.jpgf75b5711cf64b841^438c5711cf64b841^---0#0#1#-19%DVTDocumentLocation2@144"file:///Users/chris/Desktop/Crusher%20IO%20Test/Build/Products/Debug-iphonesimulator/Crusher%20IO%20Test.app/tumblr_mp6s32zb6l1st5lhmo1_1280.jpg003458b4dfffdf42^704"CpResource Crusher\ IO\ Test/tumblr_mp6s32zb6l1st5lhmo1_1280.jpg Build/Products/Debug-iphonesimulator/Crusher\ IO\ Test.app/tumblr_mp6s32zb6l1st5lhmo1_1280.jpg    cd "/Users/chris/Desktop/Crusher IO Test"    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/chris/Desktop/Crusher\ IO\ Test/Crusher\ IO\ Test/tumblr_mp6s32zb6l1st5lhmo1_1280.jpg /Users/chris/Desktop/Crusher\ IO\ Test/Build/Products/Debug-iphonesimulator/Crusher\ IO\ Test.app36"855C03CB-C59A-4B0C-BE5E-F58592B885E7-
b46867B05-2A36-407A-82C1-FFB03D6C40DB

CCpResource Crusher\ IO\ Test/tumblr_mp6s4dzqHA1st5lhmo1_1280.jpg Build/Products/Debug-iphonesimulator/Crusher\ IO\ Test.app/tumblr_mp6s4dzqHA1st5lhmo1_1280.jpg
s409259793.333285
e409259793.334514
r1
xCpResource
xCrusher IO Test/tumblr_mp6s4dzqHA1st5lhmo1_1280.jpg
xBuild/Products/Debug-iphonesimulator/Crusher IO Test.app/tumblr_mp6s4dzqHA1st5lhmo1_1280.jpg
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection97"Copy Build/Products/Debug-iphonesimulator/Crusher IO Test.app/tumblr_mp6s4dzqHA1st5lhmo1_1280.jpg159"CpResource Crusher\ IO\ Test/tumblr_mp6s4dzqHA1st5lhmo1_1280.jpg Build/Products/Debug-iphonesimulator/Crusher\ IO\ Test.app/tumblr_mp6s4dzqHA1st5lhmo1_1280.jpg876b5511cf64b841^8ba45511cf64b841^---0#0#1#-19%DVTDocumentLocation2@144"file:///Users/chris/Desktop/Crusher%20IO%20Test/Build/Products/Debug-iphonesimulator/Crusher%20IO%20Test.app/tumblr_mp6s4dzqHA1st5lhmo1_1280.jpg003458b4dfffdf42^704"CpResource Crusher\ IO\ Test/tumblr_mp6s4dzqHA1st5lhmo1_1280.jpg Build/Products/Debug-iphonesimulator/Crusher\ IO\ Test.app/tumblr_mp6s4dzqHA1st5lhmo1_1280.jpg    cd "/Users/chris/Desktop/Crusher IO Test"    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/chris/Desktop/Crusher\ IO\ Test/Crusher\ IO\ Test/tumblr_mp6s4dzqHA1st5lhmo1_1280.jpg /Users/chris/Desktop/Crusher\ IO\ Test/Build/Products/Debug-iphonesimulator/Crusher\ IO\ Test.app36"AD503F5C-A006-4E75-8650-C1511472509C-
b46867B05-2A36-407A-82C1-FFB03D6C40DB

CCpResource Crusher\ IO\ Test/tumblr_mp6s661UgK1st5lhmo1_1280.jpg Build/Products/Debug-iphonesimulator/Crusher\ IO\ Test.app/tumblr_mp6s661UgK1st5lhmo1_1280.jpg
s409259793.337885
e409259793.339114
r1
xCpResource
xCrusher IO Test/tumblr_mp6s661UgK1st5lhmo1_1280.jpg
xBuild/Products/Debug-iphonesimulator/Crusher IO Test.app/tumblr_mp6s661UgK1st5lhmo1_1280.jpg
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection97"Copy Build/Products/Debug-iphonesimulator/Crusher IO Test.app/tumblr_mp6s661UgK1st5lhmo1_1280.jpg159"CpResource Crusher\ IO\ Test/tumblr_mp6s661UgK1st5lhmo1_1280.jpg Build/Products/Debug-iphonesimulator/Crusher\ IO\ Test.app/tumblr_mp6s661UgK1st5lhmo1_1280.jpg47905611cf64b841^7ee05611cf64b841^---0#0#1#-19%DVTDocumentLocation2@144"file:///Users/chris/Desktop/Crusher%20IO%20Test/Build/Products/Debug-iphonesimulator/Crusher%20IO%20Test.app/tumblr_mp6s661UgK1st5lhmo1_1280.jpg003458b4dfffdf42^704"CpResource Crusher\ IO\ Test/tumblr_mp6s661UgK1st5lhmo1_1280.jpg Build/Products/Debug-iphonesimulator/Crusher\ IO\ Test.app/tumblr_mp6s661UgK1st5lhmo1_1280.jpg    cd "/Users/chris/Desktop/Crusher IO Test"    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/chris/Desktop/Crusher\ IO\ Test/Crusher\ IO\ Test/tumblr_mp6s661UgK1st5lhmo1_1280.jpg /Users/chris/Desktop/Crusher\ IO\ Test/Build/Products/Debug-iphonesimulator/Crusher\ IO\ Test.app36"7E4151A9-D4E5-478D-A5CC-769B94C1A90A-
b46867B05-2A36-407A-82C1-FFB03D6C40DB

CCpResource Crusher\ IO\ Test/tumblr_mp6s7lR1lS1st5lhmo1_1280.jpg Build/Products/Debug-iphonesimulator/Crusher\ IO\ Test.app/tumblr_mp6s7lR1lS1st5lhmo1_1280.jpg
s409259793.335834
e409259793.337554
r1
xCpResource
xCrusher IO Test/tumblr_mp6s7lR1lS1st5lhmo1_1280.jpg
xBuild/Products/Debug-iphonesimulator/Crusher IO Test.app/tumblr_mp6s7lR1lS1st5lhmo1_1280.jpg
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection97"Copy Build/Products/Debug-iphonesimulator/Crusher IO Test.app/tumblr_mp6s7lR1lS1st5lhmo1_1280.jpg159"CpResource Crusher\ IO\ Test/tumblr_mp6s7lR1lS1st5lhmo1_1280.jpg Build/Products/Debug-iphonesimulator/Crusher\ IO\ Test.app/tumblr_mp6s7lR1lS1st5lhmo1_1280.jpgf60b5611cf64b841^4c705611cf64b841^---0#0#1#-19%DVTDocumentLocation2@144"file:///Users/chris/Desktop/Crusher%20IO%20Test/Build/Products/Debug-iphonesimulator/Crusher%20IO%20Test.app/tumblr_mp6s7lR1lS1st5lhmo1_1280.jpg003458b4dfffdf42^704"CpResource Crusher\ IO\ Test/tumblr_mp6s7lR1lS1st5lhmo1_1280.jpg Build/Products/Debug-iphonesimulator/Crusher\ IO\ Test.app/tumblr_mp6s7lR1lS1st5lhmo1_1280.jpg    cd "/Users/chris/Desktop/Crusher IO Test"    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/chris/Desktop/Crusher\ IO\ Test/Crusher\ IO\ Test/tumblr_mp6s7lR1lS1st5lhmo1_1280.jpg /Users/chris/Desktop/Crusher\ IO\ Test/Build/Products/Debug-iphonesimulator/Crusher\ IO\ Test.app36"F28F2DD2-1BF0-478D-A853-D2C58368FC51-
b46867B05-2A36-407A-82C1-FFB03D6C40DB

CCpResource Crusher\ IO\ Test/tumblr_mp6s995bvI1st5lhmo1_1280.jpg Build/Products/Debug-iphonesimulator/Crusher\ IO\ Test.app/tumblr_mp6s995bvI1st5lhmo1_1280.jpg
s409259793.355370
e409259793.357159
r1
xCpResource
xCrusher IO Test/tumblr_mp6s995bvI1st5lhmo1_1280.jpg
xBuild/Products/Debug-iphonesimulator/Crusher IO Test.app/tumblr_mp6s995bvI1st5lhmo1_1280.jpg
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection97"Copy Build/Products/Debug-iphonesimulator/Crusher IO Test.app/tumblr_mp6s995bvI1st5lhmo1_1280.jpg159"CpResource Crusher\ IO\ Test/tumblr_mp6s995bvI1st5lhmo1_1280.jpg Build/Products/Debug-iphonesimulator/Crusher\ IO\ Test.app/tumblr_mp6s995bvI1st5lhmo1_1280.jpgda1c5b11cf64b841^8f6f5b11cf64b841^---0#0#1#-19%DVTDocumentLocation2@144"file:///Users/chris/Desktop/Crusher%20IO%20Test/Build/Products/Debug-iphonesimulator/Crusher%20IO%20Test.app/tumblr_mp6s995bvI1st5lhmo1_1280.jpg003458b4dfffdf42^704"CpResource Crusher\ IO\ Test/tumblr_mp6s995bvI1st5lhmo1_1280.jpg Build/Products/Debug-iphonesimulator/Crusher\ IO\ Test.app/tumblr_mp6s995bvI1st5lhmo1_1280.jpg    cd "/Users/chris/Desktop/Crusher IO Test"    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/chris/Desktop/Crusher\ IO\ Test/Crusher\ IO\ Test/tumblr_mp6s995bvI1st5lhmo1_1280.jpg /Users/chris/Desktop/Crusher\ IO\ Test/Build/Products/Debug-iphonesimulator/Crusher\ IO\ Test.app36"2039D033-D763-445F-934F-707FDF0C3635-
b46867B05-2A36-407A-82C1-FFB03D6C40DB

CCpResource Crusher\ IO\ Test/tumblr_mp6sasSvPZ1st5lhmo1_1280.jpg Build/Products/Debug-iphonesimulator/Crusher\ IO\ Test.app/tumblr_mp6sasSvPZ1st5lhmo1_1280.jpg
s409259793.353579
e409259793.355097
r1
xCpResource
xCrusher IO Test/tumblr_mp6sasSvPZ1st5lhmo1_1280.jpg
xBuild/Products/Debug-iphonesimulator/Crusher IO Test.app/tumblr_mp6sasSvPZ1st5lhmo1_1280.jpg
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection97"Copy Build/Products/Debug-iphonesimulator/Crusher IO Test.app/tumblr_mp6sasSvPZ1st5lhmo1_1280.jpg159"CpResource Crusher\ IO\ Test/tumblr_mp6sasSvPZ1st5lhmo1_1280.jpg Build/Products/Debug-iphonesimulator/Crusher\ IO\ Test.app/tumblr_mp6sasSvPZ1st5lhmo1_1280.jpg809a5a11cf64b841^faee5a11cf64b841^---0#0#1#-19%DVTDocumentLocation2@144"file:///Users/chris/Desktop/Crusher%20IO%20Test/Build/Products/Debug-iphonesimulator/Crusher%20IO%20Test.app/tumblr_mp6sasSvPZ1st5lhmo1_1280.jpg003458b4dfffdf42^704"CpResource Crusher\ IO\ Test/tumblr_mp6sasSvPZ1st5lhmo1_1280.jpg Build/Products/Debug-iphonesimulator/Crusher\ IO\ Test.app/tumblr_mp6sasSvPZ1st5lhmo1_1280.jpg    cd "/Users/chris/Desktop/Crusher IO Test"    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/chris/Desktop/Crusher\ IO\ Test/Crusher\ IO\ Test/tumblr_mp6sasSvPZ1st5lhmo1_1280.jpg /Users/chris/Desktop/Crusher\ IO\ Test/Build/Products/Debug-iphonesimulator/Crusher\ IO\ Test.app36"9C85ACC0-2243-404C-A55F-5D304F9D337F-
b46867B05-2A36-407A-82C1-FFB03D6C40DB

CCpResource Crusher\ IO\ Test/tumblr_mp6scv2xrZ1st5lhmo1_1280.jpg Build/Products/Debug-iphonesimulator/Crusher\ IO\ Test.app/tumblr_mp6scv2xrZ1st5lhmo1_1280.jpg
s409259793.330679
e409259793.331861
r1
xCpResource
xCrusher IO Test/tumblr_mp6scv2xrZ1st5lhmo1_1280.jpg
xBuild/Products/Debug-iphonesimulator/Crusher IO Test.app/tumblr_mp6scv2xrZ1st5lhmo1_1280.jpg
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection97"Copy Build/Products/Debug-iphonesimulator/Crusher IO Test.app/tumblr_mp6scv2xrZ1st5lhmo1_1280.jpg159"CpResource Crusher\ IO\ Test/tumblr_mp6scv2xrZ1st5lhmo1_1280.jpg Build/Products/Debug-iphonesimulator/Crusher\ IO\ Test.app/tumblr_mp6scv2xrZ1st5lhmo1_1280.jpg52ba5411cf64b841^05155511cf64b841^---0#0#1#-19%DVTDocumentLocation2@144"file:///Users/chris/Desktop/Crusher%20IO%20Test/Build/Products/Debug-iphonesimulator/Crusher%20IO%20Test.app/tumblr_mp6scv2xrZ1st5lhmo1_1280.jpg003458b4dfffdf42^704"CpResource Crusher\ IO\ Test/tumblr_mp6scv2xrZ1st5lhmo1_1280.jpg Build/Products/Debug-iphonesimulator/Crusher\ IO\ Test.app/tumblr_mp6scv2xrZ1st5lhmo1_1280.jpg    cd "/Users/chris/Desktop/Crusher IO Test"    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/chris/Desktop/Crusher\ IO\ Test/Crusher\ IO\ Test/tumblr_mp6scv2xrZ1st5lhmo1_1280.jpg /Users/chris/Desktop/Crusher\ IO\ Test/Build/Products/Debug-iphonesimulator/Crusher\ IO\ Test.app36"34249C78-9E6D-4AA7-A132-B8A1E3EB4179-
b46867B05-2A36-407A-82C1-FFB03D6C40DB

CCpResource Crusher\ IO\ Test/tumblr_mpp6adioyB1st5lhmo1_1280.jpg Build/Products/Debug-iphonesimulator/Crusher\ IO\ Test.app/tumblr_mpp6adioyB1st5lhmo1_1280.jpg
s409259793.349747
e409259793.350678
r1
xCpResource
xCrusher IO Test/tumblr_mpp6adioyB1st5lhmo1_1280.jpg
xBuild/Products/Debug-iphonesimulator/Crusher IO Test.app/tumblr_mpp6adioyB1st5lhmo1_1280.jpg
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection97"Copy Build/Products/Debug-iphonesimulator/Crusher IO Test.app/tumblr_mpp6adioyB1st5lhmo1_1280.jpg159"CpResource Crusher\ IO\ Test/tumblr_mpp6adioyB1st5lhmo1_1280.jpg Build/Products/Debug-iphonesimulator/Crusher\ IO\ Test.app/tumblr_mpp6adioyB1st5lhmo1_1280.jpg1c975911cf64b841^efcb5911cf64b841^---0#0#1#-19%DVTDocumentLocation2@144"file:///Users/chris/Desktop/Crusher%20IO%20Test/Build/Products/Debug-iphonesimulator/Crusher%20IO%20Test.app/tumblr_mpp6adioyB1st5lhmo1_1280.jpg003458b4dfffdf42^704"CpResource Crusher\ IO\ Test/tumblr_mpp6adioyB1st5lhmo1_1280.jpg Build/Products/Debug-iphonesimulator/Crusher\ IO\ Test.app/tumblr_mpp6adioyB1st5lhmo1_1280.jpg    cd "/Users/chris/Desktop/Crusher IO Test"    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/chris/Desktop/Crusher\ IO\ Test/Crusher\ IO\ Test/tumblr_mpp6adioyB1st5lhmo1_1280.jpg /Users/chris/Desktop/Crusher\ IO\ Test/Build/Products/Debug-iphonesimulator/Crusher\ IO\ Test.app36"4ED2C01B-2813-4DD7-9B17-2F1662FC6473-
b46867B05-2A36-407A-82C1-FFB03D6C40DB

CCpResource Crusher\ IO\ Test/tumblr_mpp6f50W261st5lhmo1_1280.jpg Build/Products/Debug-iphonesimulator/Crusher\ IO\ Test.app/tumblr_mpp6f50W261st5lhmo1_1280.jpg
s409259793.328252
e409259793.329950
r1
xCpResource
xCrusher IO Test/tumblr_mpp6f50W261st5lhmo1_1280.jpg
xBuild/Products/Debug-iphonesimulator/Crusher IO Test.app/tumblr_mpp6f50W261st5lhmo1_1280.jpg
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection97"Copy Build/Products/Debug-iphonesimulator/Crusher IO Test.app/tumblr_mpp6f50W261st5lhmo1_1280.jpg159"CpResource Crusher\ IO\ Test/tumblr_mpp6f50W261st5lhmo1_1280.jpg Build/Products/Debug-iphonesimulator/Crusher\ IO\ Test.app/tumblr_mpp6f50W261st5lhmo1_1280.jpg37355411cf64b841^dfc05411cf64b841^---0#0#1#-19%DVTDocumentLocation2@144"file:///Users/chris/Desktop/Crusher%20IO%20Test/Build/Products/Debug-iphonesimulator/Crusher%20IO%20Test.app/tumblr_mpp6f50W261st5lhmo1_1280.jpg003458b4dfffdf42^704"CpResource Crusher\ IO\ Test/tumblr_mpp6f50W261st5lhmo1_1280.jpg Build/Products/Debug-iphonesimulator/Crusher\ IO\ Test.app/tumblr_mpp6f50W261st5lhmo1_1280.jpg    cd "/Users/chris/Desktop/Crusher IO Test"    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/chris/Desktop/Crusher\ IO\ Test/Crusher\ IO\ Test/tumblr_mpp6f50W261st5lhmo1_1280.jpg /Users/chris/Desktop/Crusher\ IO\ Test/Build/Products/Debug-iphonesimulator/Crusher\ IO\ Test.app36"2B56DBC2-22C3-4A51-8CE4-B446FE835347-
